date,station,riders
2024-11-01,West Side,1729
2024-10-31,Central,4580
2024-10-31,Downtown,1762
2024-10-31,Uptown,2061
2024-10-31,Midtown,4882
2024-10-31,East End,3190
2024-10-31,West Side,4968
2024-10-30,Central,3039
2024-10-30,Downtown,4203
2024-10-30,Uptown,4752
2024-10-30,Midtown,4668
2024-10-30,East End,2796
2024-10-30,West Side,4541
2024-10-29,Central,5315
2024-10-29,Downtown,1984
2024-10-29,Uptown,3942
2024-10-29,Midtown,2361
2024-10-29,East End,5710
2024-10-29,West Side,4963
2024-10-28,Central,1918
2024-10-28,Downtown,1371
2024-10-28,Uptown,3063
2024-10-28,Midtown,4199
2024-10-28,East End,3584
2024-10-28,West Side,4959
2024-10-27,Central,2988
2024-10-27,Downtown,821
2024-10-27,Uptown,3117
2024-10-27,Midtown,3245
2024-10-27,East End,5608
2024-10-27,West Side,5550
2024-10-26,Central,4811
2024-10-26,Downtown,2017
2024-10-26,Uptown,4458
2024-10-26,Midtown,5212
2024-10-26,East End,4767
2024-10-26,West Side,3627
2024-10-25,Central,3523
2024-10-25,Downtown,5321
2024-10-25,Uptown,5251
2024-10-25,Midtown,3890
2024-10-25,East End,4530
2024-10-25,West Side,3436
2024-10-24,Central,2345
2024-10-24,Downtown,2756
2024-10-24,Uptown,5484
2024-10-24,Midtown,3937
2024-10-24,East End,2713
2024-10-24,West Side,4165
2024-10-23,Central,1157
2024-10-23,Downtown,3406
2024-10-23,Uptown,4674
2024-10-23,Midtown,3923
2024-10-23,East End,3962
2024-10-23,West Side,2046
2024-10-22,Central,4857
2024-10-22,Downtown,1103
2024-10-22,Uptown,1834
2024-10-22,Midtown,4914
2024-10-22,East End,5634
2024-10-22,West Side,3519
2024-10-21,Central,1622
2024-10-21,Downtown,4406
2024-10-21,Uptown,1616
2024-10-21,Midtown,5108
2024-10-21,East End,4543
2024-10-21,West Side,925
2024-10-20,Central,1980
2024-10-20,Downtown,4158
2024-10-20,Uptown,2064
2024-10-20,Midtown,1412
2024-10-20,East End,4646
2024-10-20,West Side,2971
2024-10-19,Central,3573
2024-10-19,Downtown,5905
2024-10-19,Uptown,4056
2024-10-19,Midtown,1457
2024-10-19,East End,3491
2024-10-19,West Side,5171
2024-10-18,Central,3913
2024-10-18,Downtown,3394
2024-10-18,Uptown,5934
2024-10-18,Midtown,4797
2024-10-18,East End,5232
2024-10-18,West Side,1094
2024-10-17,Central,5858
2024-10-17,Downtown,1360
2024-10-17,Uptown,2723
2024-10-17,Midtown,5970
2024-10-17,East End,3154
2024-10-17,West Side,2663
2024-10-16,Central,1540
2024-10-16,Downtown,4355
2024-10-16,Uptown,1606
2024-10-16,Midtown,5991
2024-10-16,East End,1623
2024-10-16,West Side,4434
2024-10-15,Central,2162
2024-10-15,Downtown,3253
2024-10-15,Uptown,1037
2024-10-15,Midtown,1176
2024-10-15,East End,3457
2024-10-15,West Side,1259
2024-10-14,Central,3203
2024-10-14,Downtown,3736
2024-10-14,Uptown,3870
2024-10-14,Midtown,4328
2024-10-14,East End,1992
2024-10-14,West Side,2800
2024-10-13,Central,5151
2024-10-13,Downtown,4175
2024-10-13,Uptown,5436
2024-10-13,Midtown,2275
2024-10-13,East End,2192
2024-10-13,West Side,2234
2024-10-12,Central,1446
2024-10-12,Downtown,5792
2024-10-12,Uptown,3933
2024-10-12,Midtown,5876
2024-10-12,East End,2772
2024-10-12,West Side,4876
2024-10-11,Central,5577
2024-10-11,Downtown,1972
2024-10-11,Uptown,2702
2024-10-11,Midtown,4577
2024-10-11,East End,2880
2024-10-11,West Side,4564
2024-10-10,Central,2891
2024-10-10,Downtown,876
2024-10-10,Uptown,4611
2024-10-10,Midtown,3156
2024-10-10,East End,5277
2024-10-10,West Side,2094
2024-10-09,Central,1405
2024-10-09,Downtown,4418
2024-10-09,Uptown,3630
2024-10-09,Midtown,5613
2024-10-09,East End,3250
2024-10-09,West Side,4275
2024-10-08,Central,2848
2024-10-08,Downtown,4542
2024-10-08,Uptown,3274
2024-10-08,Midtown,2431
2024-10-08,East End,3951
2024-10-08,West Side,4758
2024-10-07,Central,1673
2024-10-07,Downtown,2743
2024-10-07,Uptown,3924
2024-10-07,Midtown,5485
2024-10-07,East End,3740
2024-10-07,West Side,5508
2024-10-06,Central,3223
2024-10-06,Downtown,3218
2024-10-06,Uptown,979
2024-10-06,Midtown,4042
2024-10-06,East End,3048
2024-10-06,West Side,866
2024-10-05,Central,5436
2024-10-05,Downtown,1201
2024-10-05,Uptown,5767
2024-10-05,Midtown,4869
2024-10-05,East End,3144
2024-10-05,West Side,2685
2024-10-04,Central,5773
2024-10-04,Downtown,3686
2024-10-04,Uptown,2594
2024-10-04,Midtown,2357
2024-10-04,East End,5886
2024-10-04,West Side,2853
2024-10-03,Central,1920
2024-10-03,Downtown,5946
2024-10-03,Uptown,1595
2024-10-03,Midtown,5940
2024-10-03,East End,1122
2024-10-03,West Side,3330
2024-10-02,Central,4411
2024-10-02,Downtown,1073
2024-10-02,Uptown,5547
2024-10-02,Midtown,3788
2024-10-02,East End,1876
2024-10-02,West Side,1538
2024-10-01,Central,3217
2024-10-01,Downtown,3476
2024-10-01,Uptown,4203
2024-10-01,Midtown,2238
2024-10-01,East End,2444
2024-10-01,West Side,1882
2024-09-30,Central,5218
2024-09-30,Downtown,3797
2024-09-30,Uptown,5148
2024-09-30,Midtown,4910
2024-09-30,East End,3032
2024-09-30,West Side,2147
2024-09-29,Central,2905
2024-09-29,Downtown,4747
2024-09-29,Uptown,3217
2024-09-29,Midtown,3574
2024-09-29,East End,1743
2024-09-29,West Side,4636
2024-09-28,Central,1416
2024-09-28,Downtown,1953
2024-09-28,Uptown,2648
2024-09-28,Midtown,4055
2024-09-28,East End,5365
2024-09-28,West Side,3796
2024-09-27,Central,1539
2024-09-27,Downtown,4032
2024-09-27,Uptown,914
2024-09-27,Midtown,2966
2024-09-27,East End,5195
2024-09-27,West Side,1812
2024-09-26,Central,4525
2024-09-26,Downtown,3819
2024-09-26,Uptown,2947
2024-09-26,Midtown,5588
2024-09-26,East End,3921
2024-09-26,West Side,3843
2024-09-25,Central,1687
2024-09-25,Downtown,2715
2024-09-25,Uptown,4662
2024-09-25,Midtown,1005
2024-09-25,East End,5875
2024-09-25,West Side,5399
2024-09-24,Central,3487
2024-09-24,Downtown,5797
2024-09-24,Uptown,2613
2024-09-24,Midtown,1317
2024-09-24,East End,4603
2024-09-24,West Side,3275
2024-09-23,Central,4144
2024-09-23,Downtown,1755
2024-09-23,Uptown,1945
2024-09-23,Midtown,1171
2024-09-23,East End,1104
2024-09-23,West Side,3293
2024-09-22,Central,4835
2024-09-22,Downtown,1751
2024-09-22,Uptown,1596
2024-09-22,Midtown,2723
2024-09-22,East End,5203
2024-09-22,West Side,1911
2024-09-21,Central,3983
2024-09-21,Downtown,4516
2024-09-21,Uptown,3839
2024-09-21,Midtown,5225
2024-09-21,East End,4233
2024-09-21,West Side,5611
2024-09-20,Central,2065
2024-09-20,Downtown,4198
2024-09-20,Uptown,1611
2024-09-20,Midtown,4808
2024-09-20,East End,5843
2024-09-20,West Side,4143
2024-09-19,Central,3091
2024-09-19,Downtown,1068
2024-09-19,Uptown,3835
2024-09-19,Midtown,2579
2024-09-19,East End,4432
2024-09-19,West Side,4442
2024-09-18,Central,2734
2024-09-18,Downtown,3771
2024-09-18,Uptown,1613
2024-09-18,Midtown,3809
2024-09-18,East End,5260
2024-09-18,West Side,3738
2024-09-17,Central,1296
2024-09-17,Downtown,4061
2024-09-17,Uptown,3060
2024-09-17,Midtown,2354
2024-09-17,East End,1800
2024-09-17,West Side,4525
2024-09-16,Central,1550
2024-09-16,Downtown,2537
2024-09-16,Uptown,5691
2024-09-16,Midtown,974
2024-09-16,East End,1214
2024-09-16,West Side,3532
2024-09-15,Central,2795
2024-09-15,Downtown,1831
2024-09-15,Uptown,5425
2024-09-15,Midtown,2481
2024-09-15,East End,1362
2024-09-15,West Side,5340
2024-09-14,Central,2497
2024-09-14,Downtown,5603
2024-09-14,Uptown,2569
2024-09-14,Midtown,2708
2024-09-14,East End,3491
2024-09-14,West Side,2008
2024-09-13,Central,5682
2024-09-13,Downtown,823
2024-09-13,Uptown,3071
2024-09-13,Midtown,1985
2024-09-13,East End,1864
2024-09-13,West Side,5225
2024-09-12,Central,2853
2024-09-12,Downtown,2229
2024-09-12,Uptown,1700
2024-09-12,Midtown,1011
2024-09-12,East End,1879
2024-09-12,West Side,921
2024-09-11,Central,3734
2024-09-11,Downtown,2749
2024-09-11,Uptown,5623
2024-09-11,Midtown,3452
2024-09-11,East End,929
2024-09-11,West Side,2227
2024-09-10,Central,2973
2024-09-10,Downtown,1229
2024-09-10,Uptown,1838
2024-09-10,Midtown,4248
2024-09-10,East End,5109
2024-09-10,West Side,1731
2024-09-09,Central,1320
2024-09-09,Downtown,4701
2024-09-09,Uptown,4472
2024-09-09,Midtown,3765
2024-09-09,East End,5004
2024-09-09,West Side,5663
2024-09-08,Central,1693
2024-09-08,Downtown,4502
2024-09-08,Uptown,4927
2024-09-08,Midtown,2614
2024-09-08,East End,5838
2024-09-08,West Side,1155
2024-09-07,Central,5071
2024-09-07,Downtown,3270
2024-09-07,Uptown,4552
2024-09-07,Midtown,1055
2024-09-07,East End,1298
2024-09-07,West Side,4723
2024-09-06,Central,4090
2024-09-06,Downtown,4292
2024-09-06,Uptown,1684
2024-09-06,Midtown,4816
2024-09-06,East End,4433
2024-09-06,West Side,1402
2024-09-05,Central,1461
2024-09-05,Downtown,3438
2024-09-05,Uptown,5783
2024-09-05,Midtown,2015
2024-09-05,East End,1338
2024-09-05,West Side,1833
2024-09-04,Central,3052
2024-09-04,Downtown,5914
2024-09-04,Uptown,5986
2024-09-04,Midtown,5595
2024-09-04,East End,5292
2024-09-04,West Side,3463
2024-09-03,Central,3920
2024-09-03,Downtown,5693
2024-09-03,Uptown,5146
2024-09-03,Midtown,3215
2024-09-03,East End,4516
2024-09-03,West Side,4941
2024-09-02,Central,5759
2024-09-02,Downtown,4324
2024-09-02,Uptown,1612
2024-09-02,Midtown,1737
2024-09-02,East End,5316
2024-09-02,West Side,2561
2024-09-01,Central,4323
2024-09-01,Downtown,4499
2024-09-01,Uptown,2671
2024-09-01,Midtown,4189
2024-09-01,East End,3576
2024-09-01,West Side,4515
2024-08-31,Central,4066
2024-08-31,Downtown,4207
2024-08-31,Uptown,1578
2024-08-31,Midtown,3360
2024-08-31,East End,4296
2024-08-31,West Side,3360
2024-08-30,Central,2888
2024-08-30,Downtown,3866
2024-08-30,Uptown,2050
2024-08-30,Midtown,4685
2024-08-30,East End,1349
2024-08-30,West Side,1547
2024-08-29,Central,1499
2024-08-29,Downtown,1563
2024-08-29,Uptown,4337
2024-08-29,Midtown,1591
2024-08-29,East End,3852
2024-08-29,West Side,1865
2024-08-28,Central,5357
2024-08-28,Downtown,1291
2024-08-28,Uptown,5604
2024-08-28,Midtown,5400
2024-08-28,East End,5401
2024-08-28,West Side,3500
2024-08-27,Central,1801
2024-08-27,Downtown,4165
2024-08-27,Uptown,3696
2024-08-27,Midtown,4264
2024-08-27,East End,1221
2024-08-27,West Side,3156
2024-08-26,Central,5718
2024-08-26,Downtown,3359
2024-08-26,Uptown,3680
2024-08-26,Midtown,1648
2024-08-26,East End,5534
2024-08-26,West Side,4956
2024-08-25,Central,2542
2024-08-25,Downtown,2067
2024-08-25,Uptown,4750
2024-08-25,Midtown,2637
2024-08-25,East End,1686
2024-08-25,West Side,3668
2024-08-24,Central,5356
2024-08-24,Downtown,3811
2024-08-24,Uptown,1741
2024-08-24,Midtown,3082
2024-08-24,East End,5503
2024-08-24,West Side,2652
2024-08-23,Central,4315
2024-08-23,Downtown,5395
2024-08-23,Uptown,5893
2024-08-23,Midtown,5826
2024-08-23,East End,5360
2024-08-23,West Side,1015
2024-08-22,Central,5788
2024-08-22,Downtown,2990
2024-08-22,Uptown,1037
2024-08-22,Midtown,2277
2024-08-22,East End,3038
2024-08-22,West Side,3331
2024-08-21,Central,3583
2024-08-21,Downtown,3675
2024-08-21,Uptown,850
2024-08-21,Midtown,2286
2024-08-21,East End,1973
2024-08-21,West Side,5439
2024-08-20,Central,4083
2024-08-20,Downtown,1370
2024-08-20,Uptown,1962
2024-08-20,Midtown,5986
2024-08-20,East End,1051
2024-08-20,West Side,1551
2024-08-19,Central,5145
2024-08-19,Downtown,2562
2024-08-19,Uptown,3881
2024-08-19,Midtown,4239
2024-08-19,East End,4516
2024-08-19,West Side,3592
2024-08-18,Central,2089
2024-08-18,Downtown,3831
2024-08-18,Uptown,3352
2024-08-18,Midtown,3457
2024-08-18,East End,5449
2024-08-18,West Side,5684
2024-08-17,Central,1495
2024-08-17,Downtown,1230
2024-08-17,Uptown,2074
2024-08-17,Midtown,2089
2024-08-17,East End,5861
2024-08-17,West Side,1207
2024-08-16,Central,1468
2024-08-16,Downtown,3029
2024-08-16,Uptown,4429
2024-08-16,Midtown,4273
2024-08-16,East End,4778
2024-08-16,West Side,5773
2024-08-15,Central,4421
2024-08-15,Downtown,4192
2024-08-15,Uptown,3037
2024-08-15,Midtown,2565
2024-08-15,East End,4997
2024-08-15,West Side,1732
2024-08-14,Central,3627
2024-08-14,Downtown,4321
2024-08-14,Uptown,1708
2024-08-14,Midtown,3120
2024-08-14,East End,5658
2024-08-14,West Side,4786
2024-08-13,Central,5116
2024-08-13,Downtown,3326
2024-08-13,Uptown,1172
2024-08-13,Midtown,2606
2024-08-13,East End,4037
2024-08-13,West Side,5709
2024-08-12,Central,1248
2024-08-12,Downtown,862
2024-08-12,Uptown,2474
2024-08-12,Midtown,3269
2024-08-12,East End,2530
2024-08-12,West Side,1924
2024-08-11,Central,2893
2024-08-11,Downtown,3171
2024-08-11,Uptown,3487
2024-08-11,Midtown,1782
2024-08-11,East End,863
2024-08-11,West Side,4874
2024-08-10,Central,4327
2024-08-10,Downtown,2239
2024-08-10,Uptown,1858
2024-08-10,Midtown,3914
2024-08-10,East End,5162
2024-08-10,West Side,2685
2024-08-09,Central,4898
2024-08-09,Downtown,5377
2024-08-09,Uptown,3701
2024-08-09,Midtown,1390
2024-08-09,East End,4052
2024-08-09,West Side,1146
2024-08-08,Central,4373
2024-08-08,Downtown,953
2024-08-08,Uptown,4566
2024-08-08,Midtown,1437
2024-08-08,East End,3364
2024-08-08,West Side,5516
2024-08-07,Central,4316
2024-08-07,Downtown,5497
2024-08-07,Uptown,4113
2024-08-07,Midtown,4221
2024-08-07,East End,3171
2024-08-07,West Side,1743
2024-08-06,Central,4118
2024-08-06,Downtown,970
2024-08-06,Uptown,3460
2024-08-06,Midtown,2207
2024-08-06,East End,5863
2024-08-06,West Side,4569
2024-08-05,Central,3764
2024-08-05,Downtown,1521
2024-08-05,Uptown,4377
2024-08-05,Midtown,1667
2024-08-05,East End,2793
2024-08-05,West Side,4369
2024-08-04,Central,5624
2024-08-04,Downtown,4080
2024-08-04,Uptown,5092
2024-08-04,Midtown,1444
2024-08-04,East End,4042
2024-08-04,West Side,3341
2024-08-03,Central,3581
2024-08-03,Downtown,2615
2024-08-03,Uptown,3528
2024-08-03,Midtown,2177
2024-08-03,East End,1425
2024-08-03,West Side,4981
2024-08-02,Central,5987
2024-08-02,Downtown,1734
2024-08-02,Uptown,5146
2024-08-02,Midtown,4977
2024-08-02,East End,2388
2024-08-02,West Side,3662
2024-08-01,Central,3676
2024-08-01,Downtown,2009
2024-08-01,Uptown,2735
2024-08-01,Midtown,1642
2024-08-01,East End,1999
2024-08-01,West Side,2896
2024-07-31,Central,2416
2024-07-31,Downtown,2221
2024-07-31,Uptown,5734
2024-07-31,Midtown,2052
2024-07-31,East End,1417
2024-07-31,West Side,2251
2024-07-30,Central,5944
2024-07-30,Downtown,4847
2024-07-30,Uptown,4600
2024-07-30,Midtown,5418
2024-07-30,East End,5547
2024-07-30,West Side,4477
2024-07-29,Central,5424
2024-07-29,Downtown,5916
2024-07-29,Uptown,3447
2024-07-29,Midtown,5938
2024-07-29,East End,3389
2024-07-29,West Side,2036
2024-07-28,Central,4402
2024-07-28,Downtown,1359
2024-07-28,Uptown,4641
2024-07-28,Midtown,4422
2024-07-28,East End,5972
2024-07-28,West Side,3280
2024-07-27,Central,3050
2024-07-27,Downtown,5644
2024-07-27,Uptown,1260
2024-07-27,Midtown,3683
2024-07-27,East End,4956
2024-07-27,West Side,1407
2024-07-26,Central,3342
2024-07-26,Downtown,4582
2024-07-26,Uptown,4502
2024-07-26,Midtown,1108
2024-07-26,East End,1266
2024-07-26,West Side,3820
2024-07-25,Central,3151
2024-07-25,Downtown,1428
2024-07-25,Uptown,1539
2024-07-25,Midtown,5838
2024-07-25,East End,5666
2024-07-25,West Side,4953
2024-07-24,Central,3949
2024-07-24,Downtown,4590
2024-07-24,Uptown,5554
2024-07-24,Midtown,5340
2024-07-24,East End,1136
2024-07-24,West Side,4484
2024-07-23,Central,5483
2024-07-23,Downtown,2342
2024-07-23,Uptown,3433
2024-07-23,Midtown,5756
2024-07-23,East End,4696
2024-07-23,West Side,4907
2024-07-22,Central,2035
2024-07-22,Downtown,1306
2024-07-22,Uptown,4490
2024-07-22,Midtown,1647
2024-07-22,East End,3613
2024-07-22,West Side,1490
2024-07-21,Central,4933
2024-07-21,Downtown,2213
2024-07-21,Uptown,1120
2024-07-21,Midtown,2829
2024-07-21,East End,4386
2024-07-21,West Side,4399
2024-07-20,Central,5093
2024-07-20,Downtown,5082
2024-07-20,Uptown,5795
2024-07-20,Midtown,2100
2024-07-20,East End,3781
2024-07-20,West Side,3854
2024-07-19,Central,3117
2024-07-19,Downtown,3973
2024-07-19,Uptown,4148
2024-07-19,Midtown,3571
2024-07-19,East End,5697
2024-07-19,West Side,1228
2024-07-18,Central,5968
2024-07-18,Downtown,3541
2024-07-18,Uptown,1339
2024-07-18,Midtown,3500
2024-07-18,East End,1574
2024-07-18,West Side,5370
2024-07-17,Central,3966
2024-07-17,Downtown,3127
2024-07-17,Uptown,2864
2024-07-17,Midtown,5737
2024-07-17,East End,2031
2024-07-17,West Side,3530
2024-07-16,Central,1467
2024-07-16,Downtown,5573
2024-07-16,Uptown,1958
2024-07-16,Midtown,3665
2024-07-16,East End,3341
2024-07-16,West Side,4010
2024-07-15,Central,1856
2024-07-15,Downtown,5674
2024-07-15,Uptown,1494
2024-07-15,Midtown,3336
2024-07-15,East End,5378
2024-07-15,West Side,3885
2024-07-14,Central,3490
2024-07-14,Downtown,1846
2024-07-14,Uptown,5112
2024-07-14,Midtown,1565
2024-07-14,East End,4268
2024-07-14,West Side,4965
2024-07-13,Central,3764
2024-07-13,Downtown,949
2024-07-13,Uptown,3770
2024-07-13,Midtown,3330
2024-07-13,East End,2276
2024-07-13,West Side,2554
2024-07-12,Central,3599
2024-07-12,Downtown,4783
2024-07-12,Uptown,2372
2024-07-12,Midtown,2655
2024-07-12,East End,1926
2024-07-12,West Side,2069
2024-07-11,Central,1432
2024-07-11,Downtown,3223
2024-07-11,Uptown,1628
2024-07-11,Midtown,4958
2024-07-11,East End,5221
2024-07-11,West Side,5113
2024-07-10,Central,1109
2024-07-10,Downtown,3558
2024-07-10,Uptown,5862
2024-07-10,Midtown,1873
2024-07-10,East End,5692
2024-07-10,West Side,3886
2024-07-09,Central,2063
2024-07-09,Downtown,2129
2024-07-09,Uptown,2281
2024-07-09,Midtown,5917
2024-07-09,East End,2156
2024-07-09,West Side,4385
2024-07-08,Central,1157
2024-07-08,Downtown,4165
2024-07-08,Uptown,3784
2024-07-08,Midtown,2745
2024-07-08,East End,4438
2024-07-08,West Side,5801
2024-07-07,Central,3134
2024-07-07,Downtown,4477
2024-07-07,Uptown,2716
2024-07-07,Midtown,5174
2024-07-07,East End,2759
2024-07-07,West Side,3335
2024-07-06,Central,4642
2024-07-06,Downtown,2389
2024-07-06,Uptown,3813
2024-07-06,Midtown,5472
2024-07-06,East End,4409
2024-07-06,West Side,4582
2024-07-05,Central,3108
2024-07-05,Downtown,3928
2024-07-05,Uptown,4919
2024-07-05,Midtown,5120
2024-07-05,East End,4229
2024-07-05,West Side,2127
2024-07-04,Central,2435
2024-07-04,Downtown,5753
2024-07-04,Uptown,1933
2024-07-04,Midtown,2848
2024-07-04,East End,1227
2024-07-04,West Side,4736
2024-07-03,Central,3840
2024-07-03,Downtown,5342
2024-07-03,Uptown,1640
2024-07-03,Midtown,5026
2024-07-03,East End,1821
2024-07-03,West Side,3135
2024-07-02,Central,1487
2024-07-02,Downtown,2113
2024-07-02,Uptown,3034
2024-07-02,Midtown,4480
2024-07-02,East End,5005
2024-07-02,West Side,2007
2024-07-01,Central,4383
2024-07-01,Downtown,1551
2024-07-01,Uptown,2618
2024-07-01,Midtown,4495
2024-07-01,East End,3663
2024-07-01,West Side,1018
2024-06-30,Central,4198
2024-06-30,Downtown,1236
2024-06-30,Uptown,4047
2024-06-30,Midtown,4912
2024-06-30,East End,3863
2024-06-30,West Side,2731
2024-06-29,Central,3963
2024-06-29,Downtown,1468
2024-06-29,Uptown,3871
2024-06-29,Midtown,2639
2024-06-29,East End,1030
2024-06-29,West Side,3410
2024-06-28,Central,1611
2024-06-28,Downtown,3546
2024-06-28,Uptown,1996
2024-06-28,Midtown,1927
2024-06-28,East End,1113
2024-06-28,West Side,3150
2024-06-27,Central,4670
2024-06-27,Downtown,1936
2024-06-27,Uptown,4642
2024-06-27,Midtown,4474
2024-06-27,East End,5840
2024-06-27,West Side,843
2024-06-26,Central,1449
2024-06-26,Downtown,955
2024-06-26,Uptown,2896
2024-06-26,Midtown,2566
2024-06-26,East End,2024
2024-06-26,West Side,5295
2024-06-25,Central,5787
2024-06-25,Downtown,5123
2024-06-25,Uptown,4267
2024-06-25,Midtown,1710
2024-06-25,East End,3160
2024-06-25,West Side,2746
2024-06-24,Central,3267
2024-06-24,Downtown,1798
2024-06-24,Uptown,1191
2024-06-24,Midtown,2753
2024-06-24,East End,4239
2024-06-24,West Side,5902
2024-06-23,Central,4544
2024-06-23,Downtown,1314
2024-06-23,Uptown,1708
2024-06-23,Midtown,4894
2024-06-23,East End,5688
2024-06-23,West Side,5191
2024-06-22,Central,934
2024-06-22,Downtown,5976
2024-06-22,Uptown,5021
2024-06-22,Midtown,5510
2024-06-22,East End,2781
2024-06-22,West Side,1976
2024-06-21,Central,3186
2024-06-21,Downtown,4316
2024-06-21,Uptown,812
2024-06-21,Midtown,5836
2024-06-21,East End,3690
2024-06-21,West Side,2770
2024-06-20,Central,5474
2024-06-20,Downtown,4212
2024-06-20,Uptown,2334
2024-06-20,Midtown,1501
2024-06-20,East End,5088
2024-06-20,West Side,3754
2024-06-19,Central,1354
2024-06-19,Downtown,5109
2024-06-19,Uptown,5257
2024-06-19,Midtown,4956
2024-06-19,East End,4958
2024-06-19,West Side,5339
2024-06-18,Central,966
2024-06-18,Downtown,3998
2024-06-18,Uptown,4651
2024-06-18,Midtown,1156
2024-06-18,East End,3969
2024-06-18,West Side,3858
2024-06-17,Central,2877
2024-06-17,Downtown,933
2024-06-17,Uptown,3725
2024-06-17,Midtown,1353
2024-06-17,East End,3624
2024-06-17,West Side,2775
2024-06-16,Central,5946
2024-06-16,Downtown,1649
2024-06-16,Uptown,5566
2024-06-16,Midtown,3523
2024-06-16,East End,1892
2024-06-16,West Side,1163
2024-06-15,Central,3686
2024-06-15,Downtown,5272
2024-06-15,Uptown,3573
2024-06-15,Midtown,2234
2024-06-15,East End,4606
2024-06-15,West Side,4720
2024-06-14,Central,5975
2024-06-14,Downtown,2293
2024-06-14,Uptown,1904
2024-06-14,Midtown,1316
2024-06-14,East End,4549
2024-06-14,West Side,1102
2024-06-13,Central,3203
2024-06-13,Downtown,2451
2024-06-13,Uptown,1158
2024-06-13,Midtown,2434
2024-06-13,East End,1143
2024-06-13,West Side,3385
2024-06-12,Central,3340
2024-06-12,Downtown,5022
2024-06-12,Uptown,4062
2024-06-12,Midtown,5248
2024-06-12,East End,4678
2024-06-12,West Side,2875
2024-06-11,Central,1099
2024-06-11,Downtown,2365
2024-06-11,Uptown,3143
2024-06-11,Midtown,3724
2024-06-11,East End,1191
2024-06-11,West Side,3519
2024-06-10,Central,3038
2024-06-10,Downtown,1819
2024-06-10,Uptown,3814
2024-06-10,Midtown,4379
2024-06-10,East End,4076
2024-06-10,West Side,4402
2024-06-09,Central,3967
2024-06-09,Downtown,3577
2024-06-09,Uptown,2330
2024-06-09,Midtown,4864
2024-06-09,East End,4875
2024-06-09,West Side,3809
2024-06-08,Central,5053
2024-06-08,Downtown,2984
2024-06-08,Uptown,1476
2024-06-08,Midtown,4277
2024-06-08,East End,1446
2024-06-08,West Side,4327
2024-06-07,Central,5735
2024-06-07,Downtown,2278
2024-06-07,Uptown,5268
2024-06-07,Midtown,3206
2024-06-07,East End,3431
2024-06-07,West Side,1640
2024-06-06,Central,1455
2024-06-06,Downtown,3486
2024-06-06,Uptown,3221
2024-06-06,Midtown,3310
2024-06-06,East End,4452
2024-06-06,West Side,5736
2024-06-05,Central,4290
2024-06-05,Downtown,2165
2024-06-05,Uptown,4436
2024-06-05,Midtown,3679
2024-06-05,East End,4462
2024-06-05,West Side,1146
2024-06-04,Central,3688
2024-06-04,Downtown,5836
2024-06-04,Uptown,4363
2024-06-04,Midtown,3049
2024-06-04,East End,1269
2024-06-04,West Side,1414
2024-06-03,Central,4127
2024-06-03,Downtown,3776
2024-06-03,Uptown,5003
2024-06-03,Midtown,2110
2024-06-03,East End,1055
2024-06-03,West Side,1969
2024-06-02,Central,5777
2024-06-02,Downtown,4389
2024-06-02,Uptown,1085
2024-06-02,Midtown,1834
2024-06-02,East End,1350
2024-06-02,West Side,2733
2024-06-01,Central,3800
2024-06-01,Downtown,3766
2024-06-01,Uptown,3936
2024-06-01,Midtown,5446
2024-06-01,East End,1065
2024-06-01,West Side,5756
2024-05-31,Central,2056
2024-05-31,Downtown,4485
2024-05-31,Uptown,3838
2024-05-31,Midtown,3847
2024-05-31,East End,4436
2024-05-31,West Side,1429
2024-05-30,Central,5501
2024-05-30,Downtown,1927
2024-05-30,Uptown,5137
2024-05-30,Midtown,3806
2024-05-30,East End,4060
2024-05-30,West Side,3375
2024-05-29,Central,3083
2024-05-29,Downtown,2844
2024-05-29,Uptown,1729
2024-05-29,Midtown,1012
2024-05-29,East End,2324
2024-05-29,West Side,4888
2024-05-28,Central,5041
2024-05-28,Downtown,3970
2024-05-28,Uptown,5401
2024-05-28,Midtown,1764
2024-05-28,East End,2944
2024-05-28,West Side,2932
2024-05-27,Central,4455
2024-05-27,Downtown,2557
2024-05-27,Uptown,5812
2024-05-27,Midtown,3139
2024-05-27,East End,4823
2024-05-27,West Side,2439
2024-05-26,Central,1804
2024-05-26,Downtown,1911
2024-05-26,Uptown,1406
2024-05-26,Midtown,4503
2024-05-26,East End,2214
2024-05-26,West Side,4446
2024-05-25,Central,1519
2024-05-25,Downtown,3418
2024-05-25,Uptown,3646
2024-05-25,Midtown,1331
2024-05-25,East End,5305
2024-05-25,West Side,5241
2024-05-24,Central,3178
2024-05-24,Downtown,3257
2024-05-24,Uptown,2090
2024-05-24,Midtown,2226
2024-05-24,East End,3761
2024-05-24,West Side,4967
2024-05-23,Central,2636
2024-05-23,Downtown,1794
2024-05-23,Uptown,2446
2024-05-23,Midtown,1937
2024-05-23,East End,2739
2024-05-23,West Side,4847
2024-05-22,Central,1015
2024-05-22,Downtown,3756
2024-05-22,Uptown,5338
2024-05-22,Midtown,5488
2024-05-22,East End,3822
2024-05-22,West Side,4628
2024-05-21,Central,5319
2024-05-21,Downtown,1863
2024-05-21,Uptown,5813
2024-05-21,Midtown,1506
2024-05-21,East End,1338
2024-05-21,West Side,3333
2024-05-20,Central,4061
2024-05-20,Downtown,4721
2024-05-20,Uptown,5106
2024-05-20,Midtown,4165
